Checksum Results
---------------------
Normal Checksum 1
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52034
Store count, 23281
Total memory access, 75315
-----------------------
In Place Checksum 1285
z  0000000000000000 ra 0000000000000282 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c00 a1 0000000000000282
a2 0000000000013c00 a3 0000000000010aa2 a4 0000000000014600 a5 0000000000013c00
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000282 va 0000000000000282 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000282
Instruction count rv32, 0
Instruction count rv64, 507130
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129381
Store count, 25365
Total memory access, 154746
-----------------------
In Place Checksum 1286
Instruction count rv32, 0
Instruction count rv64, 337624
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52048
Store count, 23289
Total memory access, 75337
-----------------------
In Place Checksum 1287
z  0000000000000000 ra 0000000000000283 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c00 a1 0000000000000283
a2 0000000000013c00 a3 0000000000010aa2 a4 0000000000014610 a5 0000000000013c00
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000282 va 0000000000000282 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000282
Instruction count rv32, 0
Instruction count rv64, 507192
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129395
Store count, 25373
Total memory access, 154768
-----------------------
In Place Checksum 1288
z  0000000000000000 ra 0000000000010ec6 sp 000000007f7e9a10 gp 0000000000013e10
tp 0000000000000000 t0 ffffffffffffffff t1 0000000001000000 t2 ffffffffffffffbf
s0 0000000000012510 s1 0000000000013c00 a0 6c767164796f7179 a1 0000000000013fd0
a2 0000000000012c58 a3 93898e9b8691ca77 a4 0000000000000008 a5 6c767164796f7559
a6 0000000000000000 a7 0000000000012c68 s2 0000000000012510 s3 0000000000012c58
s4 0000000000000400 s5 0000000000014000 s6 0000000000013bf0 s7 00000000000136a8
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000010f3e va 93898e9b8691ca87 insn       ffffffff sr 8000000200046020
User load segfault @ 0x93898e9b8691ca87
Instruction count rv32, 0
Instruction count rv64, 506891
Load count - slowpath, 164
Store count - slowpath, 134
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129487
Store count, 25123
Total memory access, 154610
-----------------------
In Place Checksum 1289
z  0000000000000000 ra 0000000000000284 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 0000000000000284
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014620 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000284 va 0000000000000284 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000284
Instruction count rv32, 0
Instruction count rv64, 507250
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129409
Store count, 25379
Total memory access, 154788
-----------------------
In Place Checksum 1290
Instruction count rv32, 0
Instruction count rv64, 337729
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52072
Store count, 23299
Total memory access, 75371
-----------------------
In Place Checksum 1291
z  0000000000000000 ra 0000000000000285 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 0000000000000285
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014620 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000284 va 0000000000000284 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000284
Instruction count rv32, 0
Instruction count rv64, 507308
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129423
Store count, 25385
Total memory access, 154808
-----------------------
In Place Checksum 1292
Instruction count rv32, 0
Instruction count rv64, 337787
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52086
Store count, 23305
Total memory access, 75391
-----------------------
In Place Checksum 1293
z  0000000000000000 ra 0000000000000286 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 0000000000000286
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014620 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000286 va 0000000000000286 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000286
Instruction count rv32, 0
Instruction count rv64, 507366
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129437
Store count, 25391
Total memory access, 154828
-----------------------
In Place Checksum 1294
Instruction count rv32, 0
Instruction count rv64, 337849
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52100
Store count, 23313
Total memory access, 75413
-----------------------
In Place Checksum 1295
z  0000000000000000 ra 0000000000000287 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 0000000000000287
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014630 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000286 va 0000000000000286 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000286
Instruction count rv32, 0
Instruction count rv64, 507428
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129451
Store count, 25399
Total memory access, 154850
-----------------------
In Place Checksum 1296
Instruction count rv32, 0
Instruction count rv64, 337896
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52110
Store count, 23317
Total memory access, 75427
-----------------------
In Place Checksum 1297
z  0000000000000000 ra 0000000000000288 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 0000000000000288
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014630 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000288 va 0000000000000288 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000288
Instruction count rv32, 0
Instruction count rv64, 507486
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129465
Store count, 25405
Total memory access, 154870
-----------------------
In Place Checksum 1298
Instruction count rv32, 0
Instruction count rv64, 337954
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52124
Store count, 23323
Total memory access, 75447
-----------------------
In Place Checksum 1299
z  0000000000000000 ra 0000000000000289 sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 0000000000000289
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014630 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 0000000000000288 va 0000000000000288 insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x0000000000000288
Instruction count rv32, 0
Instruction count rv64, 507544
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129479
Store count, 25411
Total memory access, 154890
-----------------------
In Place Checksum 1300
Instruction count rv32, 0
Instruction count rv64, 338023
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52142
Store count, 23331
Total memory access, 75473
-----------------------
In Place Checksum 1301
z  0000000000000000 ra 000000000000028a sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 000000000000028a
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014630 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 000000000000028a va 000000000000028a insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x000000000000028a
Instruction count rv32, 0
Instruction count rv64, 507602
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129495
Store count, 25417
Total memory access, 154912
-----------------------
In Place Checksum 1302
Instruction count rv32, 0
Instruction count rv64, 338085
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52156
Store count, 23339
Total memory access, 75495
-----------------------
In Place Checksum 1303
z  0000000000000000 ra 000000000000028b sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c10 a1 000000000000028b
a2 0000000000013c10 a3 0000000000010aa2 a4 0000000000014640 a5 0000000000013c10
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 000000000000028a va 000000000000028a insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x000000000000028a
Instruction count rv32, 0
Instruction count rv64, 507664
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129509
Store count, 25425
Total memory access, 154934
-----------------------
In Place Checksum 1304
Instruction count rv32, 0
Instruction count rv64, 338132
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52166
Store count, 23343
Total memory access, 75509
-----------------------
In Place Checksum 1305
z  0000000000000000 ra 000000000000028c sp 000000007f7e9ac0 gp 0000000000013e10
tp 0000000000000000 t0 0000000000010a86 t1 000000000000000f t2 ffffffffffffffbf
s0 000000007f7e9b00 s1 0000000000000000 a0 0000000000013c20 a1 000000000000028c
a2 0000000000013c20 a3 0000000000010aa2 a4 0000000000014650 a5 0000000000013c20
a6 0000000000000001 a7 00000000000000d6 s2 0000000000000000 s3 0000000000000000
s4 0000000000000000 s5 0000000000000000 s6 0000000000000000 s7 0000000000000000
s8 0000000000000000 s9 0000000000000000 sA 0000000000000000 sB 0000000000000000
t3 0000000000000007 t4 0ccccccccccccccc t5 0000000000000019 t6 0000000000000009
pc 000000000000028c va 000000000000028c insn       ffffffff sr 8000000200046020
User fetch segfault @ 0x000000000000028c
Instruction count rv32, 0
Instruction count rv64, 507722
Load count - slowpath, 156
Store count - slowpath, 128
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 129523
Store count, 25431
Total memory access, 154954
-----------------------
In Place Checksum 1306
Instruction count rv32, 0
Instruction count rv64, 338190
Load count - slowpath, 152
Store count - slowpath, 129
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52180
Store count, 23349
Total memory access, 75529
